Object_lemma,count
склад,981
який,210
рівень,157
він,155
місце,150
ми,150
допомога,137
стан,135
висновок,125
група,124
світ,121
вона,119
план,102
життя,101
те,101
система,100
робота,98
ринок,97
розгляд,94
розвиток,93
зміна,91
вони,84
відомий,83
я,83
список,82
порядок,81
число,80
процес,79
кипіння,78
історія,78
час,75
день,69
україна,69
вулиця,68
дія,67
кінець,67
експлуатація,64
влада,63
людина,61
комплект,59
сайт,59
київ,58
вартість,58
земля,58
реєстр,57
хата,56
храм,56
програма,55
перелік,53
вибір,53
місто,52
рік,51
сцена,50
омана,49
село,46
школа,46
формування,46
книга,46
якість,45
фінал,44
відповідність,43
ви,43
голова,43
церква,40
зона,39
рада,38
сфера,38
питання,38
мінімум,38
дім,38
здоров’я,37
десяток,37
збірка,37
поле,37
результат,37
структура,37
зал,35
двір,34
зустріч,34
рішення,33
завершення,33
кабінет,33
кімната,33
будинок,32
приміщення,32
один,32
тяма,31
гість,31
п’ятірка,31
це,31
топ,31
магазин,31
свято,30
коло,30
сторінка,30
частина,30
ціна,29
період,29
категорія,28
територія,28
край,27
обов’язок,27
центр,27
справа,26
проблема,26
зала,26
ситуація,26
вічність,26
організм,26
смуга,26
думка,26
діяльність,26
політика,26
сесія,26
компетенція,26
трійка,25
дитина,25
країна,25
поява,25
лікарня,24
зниження,24
засідання,24
подвір’я,24
берег,24
клас,24
екран,24
виконання,23
ефективність,23
закон,23
відповідальність,23
вирішення,23
вода,23
лад,23
майдан,22
норма,22
дорога,22
львів,22
свідомість,22
кут,22
мода,22
себе,22
жертва,22
море,21
оселя,21
наслідок,21
обговорення,21
момент,21
суд,21
вікно,21
ліс,20
бібліотека,20
функція,20
проект,20
розуміння,20
офіс,20
минуле,19
фонд,19
показник,19
ефір,18
позиція,18
завдання,18
обіг,18
бюджет,18
аудиторія,18
швидкість,18
парламент,18
небо,18
здатність,18
замін,17
середина,17
район,17
практика,17
документ,17
збільшення,17
площа,17
захід,17
обсяг,17
двері,17
заклад,17
поверхня,17
рейтинг,17
книжка,16
пункт,16
раціон,16
прийом,16
росія,16
створення,16
схід,16
польща,16
розмір,16
бог,16
столиця,16
захват,15
відпочинок,15
царство,15
комплектація,15
скарбниця,15
квартира,15
об’єкт,15
комплекс,15
форма,15
що,15
орган,15
пенсія,15
комітет,14
акція,14
гора,14
визначення,14
німеччина,14
розділ,14
маса,14
серце,14
лінія,14
вигляд,14
підвищення,14
громада,13
вид,13
бізнес,13
концерт,13
витрата,13
виникнення,13
зростання,13
простір,13
домівка,13
читач,13
голосування,13
той,13
ти,13
тема,13
видання,13
мережа,13
середовище,13
зв’язок,12
душа,12
початок,12
розум,12
могила,12
відділення,12
поведінка,12
майданчик,12
перево,12
родина,12
користь,12
сотня,12
команда,12
кількість,12
база,12
фестиваль,11
сторона,11
курс,11
роль,11
ворота,11
банк,11
збірник,11
непридатність,11
ряд,11
втрата,11
посада,11
успіх,11
перебіг,11
сім’я,11
воля,11
відкриття,11
глядач,11
зменшення,11
хід,10
активність,10
зміст,10
консультація,10
заняття,10
недолік,10
сектор,10
оцінка,10
орбіта,10
економіка,10
текст,10
утворення,10
інтер’єра,10
гра,10
маршрут,10
коаліція,10
війна,10
річка,10
організація,10
стандарт,10
рух,10
навчання,10
образ,10
побачення,10
загал,10
умова,10
рахунок,10
стіл,10
шкіра,10
арена,9
урок,9
кордон,9
література,9
продаж,9
огляд,9
перший,9
контакт,9
культура,9
кювет,9
острів,9
балкон,9
пам’ять,9
старт,9
прийняття,9
характер,9
тип,9
партія,9
європа,9
колектив,9
комісія,9
округ,9
хвилина,9
%,9
господ,9
фракція,9
повноважня,9
сума,9
межа,9
об’єднання,9
табір,9
репертуар,8
предмет,8
прокат,8
відстань,8
тур,8
гроб,8
готовність,8
дільниця,8
тінь,8
машина,8
протест,8
театр,8
палац,8
інтер’єр,8
суспільство,8
вершина,8
перемога,8
вибори,8
дерево,8
кухня,8
подарунок,8
поняття,8
сша,8
майстерня,8
необхідність,8
сила,8
налаштування,8
досягнення,8
баз,8
висота,8
настрій,8
підтримка,8
полювання,8
галузь,8
можливість,8
традиція,8
інший,8
собівартість,8
бік,8
джерело,8
базар,8
черга,8
ріст,8
глибина,8
мітинг,8
півфінал,8
редакція,8
засіб,8
розрахунок,7
погіршення,7
стиль,7
пошук,7
динаміка,7
побут,7
управління,7
обмін,7
набор,7
звичка,7
ресторан,7
використання,7
причина,7
дніпро,7
ступінь,7
точка,7
товариство,7
кожний,7
лінійка,7
ліга,7
договір,7
година,7
етап,7
стаття,7
майбутнє,7
шлях,7
клієнт,7
конфлікт,7
світло,7
скринька,7
відчай,7
відділ,7
пакет,7
принцип,7
матч,7
смак,7
мозок,7
знаменник,7
служба,7
законопроект,7
раз,7
тіло,7
регіон,7
відпустка,7
лідер,7
стадія,7
концентрація,7
область,7
туалет,7
харків,7
порушення,7
кодекс,7
становище,7
таблиця,7
відставка,7
ринг,7
цикл,7
інтенсивність,7
декларація,7
місяць,7
вирій,7
москва,7
компанія,7
поставка,7
положення,7
матеріал,7
альбий,6
син,6
основа,6
працездатність,6
вокзал,6
захист,6
вітальня,6
виставка,6
крим,6
конференція,6
підприємство,6
інтерес,6
батьківщина,6
фініш,6
готель,6
коридор,6
концепція,6
законодавство,6
учень,6
каталога,6
самопочуття,6
календар,6
атмосфера,6
єрдр,6
клітина,6
все,6
салон,6
споживач,6
меню,6
когорт,6
лікар,6
постанова,6
статус,6
п’єдестал,6
вухо,6
узбіччя,6
ужиток,6
союз,6
криза,6
оформлення,6
кафе,6
угода,6
слово,6
брат,6
функціонування,6
характеристика,6
мета,6
отця,6
музей,6
боротьба,6
слава,6
репутація,6
клуб,6
експозиція,6
скорочення,6
конституція,6
збірна,6
форум,6
речовина,6
мінус,6
місцевість,6
препарат,6
спосіб,6
сприйняття,6
фактор,6
прогулянка,6
намет,6
держава,6
пряма,6
завод,6
двадцяток,6
хвірий,6
твір,5
рука,5
право,5
волинь,5
природа,5
безпека,5
с.,5
ділянка,5
асоціація,5
куточок,5
аеропорт,5
режим,5
ресурс,5
вміст,5
прибуток,5
відносини,5
термін,5
чернівці,5
петербург,5
шпиталь,5
луцька,5
фармакокінетика,5
штаб,5
піхва,5
рівне,5
небуття,5
замовлення,5
дизайн,5
переконання,5
мікрофлор,5
поліклініка,5
затвердження,5
рівняння,5
регламент,5
смерть,5
стадіон,5
мить,5
дружина,5
демонстрація,5
камера,5
будівля,5
траса,5
престол,5
занепад,5
палата,5
поміч,5
тканина,5
інститут,5
правило,5
карта,5
спальня,5
рослина,5
заробіток,5
монастир,5
стіна,5
христ,5
обличчя,5
процедура,5
покоління,5
тиждень,5
слід,5
величина,5
станція,5
дохід,5
тротуар,5
загибель,5
продукт,5
вівторок,5
ізраїль,5
модель,5
дебата,5
збір,5
студія,5
інтернет,5
юрисдикція,5
половина,5
вагон,5
канал,5
аптека,5
пора,5
басейн,5
бій,5
священик,5
психіка,5
ставка,5
кладовище,5
порожнина,5
будівництво,5
конструкція,5
українець,5
холдинг,5
город,5
ісус,5
послуга,5
подія,5
сезон,5
блок,5
взуття,5
полтава,5
скарбничка,5
каса,5
печінка,5
лікування,5
результативність,5
становлення,5
виручка,5
визнання,5
борг,4
військкомат,4
нуля,4
володіння,4
аспект,4
додаток,4
розряда,4
дані,4
замок,4
євромайдан,4
портал,4
логіка,4
нуль,4
метод,4
акт,4
батьки,4
компонент,4
уряд,4
клініка,4
мова,4
м’яз,4
будь-який,4
жінка,4
селище,4
сегмент,4
графік,4
параметр,4
катал,4
метаболізм,4
пацієнт,4
північ,4
стежка,4
хребет,4
ухвалення,4
співвідношення,4
помешкання,4
лавра,4
референдум,4
антологія,4
одеса,4
груди,4
субота,4
повітря,4
парк,4
собор,4
молитва,4
підготовка,4
свобода,4
ризик,4
особа,4
порт,4
диспло,4
містечко,4
спадщина,4
небеса,4
реалізація,4
ріка,4
бажання,4
доля,4
рубіж,4
батько,4
стінка,4
пара,4
чвертьфінал,4
версія,4
секція,4
ратуш,4
щабель,4
вивчення,4
риса,4
святкування,4
пробіжка,4
відень,4
1,4
представник,4
пріоритет,4
тренування,4
полонина,4
зупинка,4
трибуна,4
штат,4
аукціон,4
імідж,4
літопис,4
вимога,4
поширення,4
брама,4
обід,4
таксі,4
учасник,4
вечірка,4
посібник,4
проведення,4
труба,4
банкрутство,4
ремонт,4
плюс,4
змагання,4
літо,4
кошик,4
виклик,4
працівник,4
спілкування,4
хто,4
неділя,4
експорт,4
єс,4
сад,4
підмога,4
успішність,4
звук,4
співпраця,4
мати,4
розпад,4
похорон,4
родич,4
дошка,4
властивість,4
мотивація,4
суботник,4
облік,4
околиця,4
профспілка,4
наука,4
повіт,4
забезпечення,4
протокол,4
відповідь,4
руйнування,4
набір,4
сіни,4
попит,4
гараж,4
космос,4
тебе,4
продуктивність,4
знання,4
зима,4
альянс,4
капітал,4
воріт,4
екологія,4
університет,4
колекція,4
закінчення,4
ялинка,4
ідея,4
телефон,4
строк,4
сусід,4
поверх,4
пошта,4
вистава,4
поліція,4
стабільність,4
прояв,4
суміш,4
ранок,4
італія,4
покращення,4
галичина,4
позитив,3
партнер,3
плоть,3
чисельність,3
розширення,3
колега,3
оператор,3
керівництво,3
розробка,3
виділення,3
дарунок,3
донецький,3
євро,3
відновлення,3
корпорація,3
слухач,3
садок,3
рекомендація,3
отг,3
сход,3
гребінь,3
ніс,3
мордовій,3
впровадження,3
поділля,3
розвал,3
двигун,3
келія,3
ґанок,3
долина,3
екскурсія,3
русь,3
адреса,3
запрошення,3
парижа,3
розряд,3
трактування,3
міністерство,3
формула,3
розрив,3
еволюція,3
доба,3
читання,3
ознака,3
клітинка,3
краха,3
перегляд,3
марш,3
здібність,3
хлопець,3
ера,3
міра,3
реанімація,3
зір,3
студент,3
подорож,3
рот,3
тиск,3
картина,3
рамка,3
око,3
м,3
вибух,3
мама,3
рака,3
їдальня,3
трагедія,3
спільнота,3
середа,3
карпати,3
фаза,3
печера,3
дискурс,3
рейд,3
спілка,3
гріха,3
комфорт,3
діапазон,3
написання,3
економія,3
музика,3
лексикон,3
небес,3
п’ятниця,3
уста,3
запис,3
стійкість,3
апарат,3
японія,3
покій,3
тематика,3
гуртожиток,3
панель,3
напрям,3
енциклопедія,3
царя,3
другий,3
вечір,3
колиб,3
темрява,3
підхід,3
ст.,3
фланг,3
помилка,3
довір,3
неволя,3
гармонія,3
ускладнення,3
обійстя,3
еліта,3
свят,3
припинення,3
паркет,3
терен,3
кондиція,3
віконець,3
виступ,3
серія,3
пам’ятка,3
шевченко,3
жанр,3
річ,3
сліз,3
транспорт,3
колія,3
член,3
протистояння,3
п.,3
шар,3
вівтар,3
площина,3
пляж,3
стосунок,3
ліквідація,3
єгипт,3
фільм,3
берлін,3
смта,3
запас,3
відчуття,3
ім’я,3
підручник,3
розміщення,3
страйк,3
садочок,3
депресія,3
потужність,3
яма,3
задача,3
самооцінок,3
розпис,3
залоза,3
інструмент,3
кишка,3
сам,3
звіт,3
взаємодія,3
дар,3
понеділок,3
значення,3
америка,3
конкурентоспроможність,3
здійснення,3
житель,3
віра,3
збереження,3
богослужіння,3
згода,3
синтез,3
керівник,3
довідник,3
пропозиція,3
ланка,3
травм,3
розкіл,3
в’язниця,3
причастя,3
містечка,3
тонус,3
зустрічний,3
поїзд,3
рядок,3
різдво,3
власність,3
колонія,3
волосся,3
варшава,3
ставлення,3
стратегія,3
потреба,3
лист,3
епоха,3
зимівля,3
лабораторій,3
статут,3
нарада,3
процвітання,3
захоплення,3
дзеркало,3
дух,3
академія,3
інтелект,3
галера,3
ніч,3
ліг,3
галявина,3
катастрофа,3
крамничка,3
зрив,3
виток,3
петроград,3
градус,3
співтовариство,3
русло,3
замішання,3
напрямок,3
ґрунт,3
сказ,3
донбас,3
неможливість,3
плід,3
усвідомлення,3
розмова,3
клімат,3
вантажівка,3
сміттєзвалище,3
віч,3
під’їзд,3
поезія,3
ньог,3
класик,3
більшість,3
присутні,3
співробітник,3
пагорб,3
довговічність,3
секретар,3
тривалість,3
індустрія,3
портфель,3
рим,3
встановлення,3
рай,3
колегія,2
зближення,2
молодик,2
механізм,2
вітер,2
колапса,2
новосибірська,2
паводок,2
гідність,2
сітки,2
абсурд,2
поріг,2
піст,2
департамент,2
вживання,2
поєднання,2
21,2
індекс,2
божевілля,2
кам’янця,2
стрічка,2
тернополь,2
авто,2
федерація,2
кав’ярня,2
згадка,2
яв,2
особистість,2
філія,2
рівноваг,2
актив,2
десятиліття,2
переговори,2
згортання,2
зміцнення,2
доступність,2
ступор,2
порушник,2
автор,2
повстання,2
парний,2
поширеність,2
2,2
скло,2
пасовиська,2
культ,2
випадок,2
крадіжка,2
чоловік,2
кампанія,2
нерво,2
запустіння,2
всмоктування,2
сходи,2
24,2
присяга,2
промисел,2
океан,2
монастиря,2
особливість,2
каменя,2
тераса,2
підпілля,2
розкриття,2
канон,2
організатор,2
вага,2
імператор,2
кліщ,2
похід,2
плавання,2
виробництво,2
одиниця,2
спорт,2
сучасність,2
сценарії,2
ража,2
град,2
перетворення,2
останній,2
командир,2
угорщина,2
комунікація,2
документація,2
мешканець,2
крамниця,2
вміння,2
горище,2
вручення,2
костюма,2
плеяда,2
беріг,2
дискусія,2
криниця,2
жарт,2
в.,2
стажування,2
чужина,2
реалії,2
ліфт,2
акваторія,2
куток,2
тому,2
планування,2
пенькі,2
півостр,2
громадськість,2
дівчина,2
перевал,2
а,2
великдень,2
присутність,2
провід,2
святилище,2
плата,2
цілісність,2
варіант,2
вінниччина,2
газон,2
хмар,2
вчитель,2
сукупність,2
світлиця,2
честь,2
ген,2
військо,2
пуття,2
китай,2
тварина,2
пальто,2
полос,2
роздягальний,2
корабель,2
першопричина,2
консенсус,2
банкомат,2
біржа,2
не,2
розвідка,2
бачення,2
човен,2
салат,2
атак,2
дач,2
колір,2
покажчик,2
відання,2
існування,2
володимир,2
вибірка,2
публіцистика,2
крайність,2
профілактика,2
подолання,2
дестабілізація,2
розв’язання,2
житомир,2
хрищення,2
скинія,2
вежа,2
краса,2
барикада,2
хвороб,2
ціноутворення,2
інтернат,2
депутат,2
суперечність,2
випуск,2
головний,2
дітки,2
приймальний,2
поліпшення,2
двобій,2
рецептура,2
гіпермаркет,2
протиріччя,2
озеро,2
єрусалий,2
досконалість,2
послаблення,2
газета,2
шлунок,2
кооператив,2
анатолій,2
картка,2
господарство,2
казахстан,2
донецьк,2
попередження,2
судина,2
придбання,2
фінансування,2
погляд,2
зіткнення,2
темп,2
оснащення,2
установа,2
кафедра,2
шахта,2
безпліддя,2
артерія,2
привабливість,2
мілина,2
аварія,2
пристрій,2
магістрат,2
молодь,2
охорона,2
передова,2
гніздо,2
воїн,2
супермаркет,2
тунель,2
фортеця,2
почуття,2
комора,2
консорціум,2
херсон,2
вогник,2
пророка,2
сибір,2
блог,2
перебудова,2
асортимент,2
достоїнство,2
дах,2
французький,2
стовбур,2
губерній,2
палітр,2
дозвіл,2
максим,2
вогонь,2
гілка,2
метр,2
користувач,2
король,2
вжиток,2
кишеня,2
гроші,2
стамбул,2
митрополит,2
корінь,2
вінниця,2
удосконалення,2
раунд,2
заголовок,2
кільце,2
ужгород,2
вісімок,2
нерест,2
садиба,2
казарма,2
килим,2
доріжка,2
цвинтар,2
р.,2
реформ,2
домівок,2
молоко,2
училище,2
пікет,2
16,2
амбулаторій,2
святість,2
зупинок,2
небезпека,2
борт,2
абсорбція,2
скидання,2
врожайність,2
розставання,2
правління,2
спроможність,2
єдність,2
шій,2
підніжжя,2
такий,2
четвірка,2
засвоєння,2
іспит,2
ожиріння,2
цех,2
африка,2
злиття,2
миколаївка,2
сум,2
вир,2
творчість,2
полігон,2
імперія,2
виробник,2
співробітництво,2
сонце,2
панахид,2
канада,2
франція,2
купа,2
каша,2
зовнішність,2
складність,2
перевірка,2
авансцена,2
гаманець,2
підвал,2
котрий,2
пекло,2
кошторис,2
іран,2
лиман,2
шока,2
візантія,2
райвідділ,2
служіння,2
відомість,2
нога,2
пробірка,2
оксана,2
рецептор,2
петро,2
звалище,2
літургій,2
контекст,2
бал,2
дистанція,2
дворик,2
південь,2
тайм,2
альб,2
обитель,2
знак,2
індія,2
сімка,2
екосистема,2
крайнощ,2
пухлина,2
вечеря,2
презентація,2
журнал,2
травмпункт,2
інвестиція,2
суб’єкт,2
автобус,2
резерв,2
тил,2
графа,2
парад,2
схильність,2
яму,2
реєстрація,2
роботодавець,2
журналіст,2
автомобіль,2
дивосвіт,2
формат,2
слідчий,2
08,2
перспектив,2
стаж,2
спортзал,2
костел,2
царина,2
монархія,2
поїздка,2
голгоф,2
інфраструктура,2
біль,2
поміст,2
очок,2
аеродр,2
перехід,2
антіохія,2
незалежність,2
кабіна,2
розклад,2
внук,2
молодий,2
захворювання,2
ферма,2
сьогодення,2
маївка,2
вена,2
медзаклад,2
оновлення,2
істота,2
оргазм,2
гавань,2
барак,2
вираження,2
сквер,2
бабуся,2
13,2
кавказ,2
шафа,2
розбудова,2
тріада,2
страва,2
батьковбивство,2
фігура,2
обрізка,2
дно,2
кастинг,2
симона,2
пивниця,2
хатина,2
сервіс,2
гурт,2
замір,2
гриль,2
площадка,2
лав,2
темпа,2
міськрада,2
вух,2
п’ять,2
подіум,2
ослаблення,2
перекура,2
одужання,2
поворот,2
свій,2
участь,2
ввп,2
трап,2
спасіння,2
вироблення,2
капела,2
тенденція,2
том,2
мелітополь,2
прибирання,2
бригада,2
вираз,2
умань,2
поєдинка,2
кілограм,2
смертність,2
заслання,2
співбесіда,2
гуртка,2
хліва,2
кадастр,2
платформа,2
поломка,2
рід,2
апетит,2
кайдан,2
корпус,2
посилення,2
книгарня,2
світогляд,2
матка,2
нічий,2
куб,2
самознищення,2
церемонія,2
прохання,2
контратак,2
друк,2
щось,2
га,2
технологія,2
господар,2
відзначення,2
маєтка,2
новий,2
потенція,2
фермент,2
отримання,2
фронт,2
класифікатор,2
перехрестя,2
горизонт,2
усунення,2
нірка,2
зло,2
розпач,2
розлад,2
емоція,2
загін,2
посадка,2
оплата,2
фахівець,2
достовірність,2
надійність,2
готовий,2
каховка,2
прага,2
відсутність,2
квартал,2
грибка,2
назва,2
літургія,2
безвихідь,2
огорожа,2
етнос,2
проживання,2
спектр,2
ритм,2
порог,2
говерл,2
хвиля,2
оброблення,1
залізничний,1
кров,1
подача,1
водопа,1
узвичаєний,1
широта,1
павільйон,1
рейхскомісаріат,1
обставина,1
кровотеча,1
тренер,1
кп,1
поліцейський,1
добробут,1
торга,1
бенкет,1
комiтет,1
загос,1
юліїний,1
запах,1
кашмір,1
кінофестиваль,1
колиска,1
еластичність,1
кулеметник,1
типографий,1
моринець,1
крига,1
спецприміщення,1
п′ятірка,1
старший,1
перехожі,1
святитель,1
трагедій,1
будень,1
грунт,1
кимполунг,1
авокадо,1
ханство,1
індивідуум,1
гостини,1
парафіянин,1
сатанізм,1
резюме,1
безансона,1
підсвідомість,1
скал,1
забіг,1
оскудіння,1
оголошення,1
суходіл,1
вимірювання,1
фертильність,1
умонастрій,1
річечка,1
клеомен,1
архітектор,1
лобачово,1
одруження,1
опік,1
чашка,1
упорядкування,1
стоматолог,1
чин,1
гідробіонт,1
трц,1
асамблій,1
кіно,1
неприпустимість,1
вихователь,1
сахар,1
надання,1
марусі,1
визбирування,1
співачка,1
постулат,1
здача,1
добро,1
сідло,1
меяй,1
гіпердіагностика,1
прогресування,1
гучність,1
вебсайт,1
самотність,1
лев,1
полум’я,1
інформація,1
павутина,1
доказ,1
к.,1
прюм,1
пульт,1
одступлення,1
пам´ять,1
ахава,1
катетер,1
хостига,1
160-річчя,1
співдружність,1
лисича,1
електроопір,1
западина,1
зуб,1
звільнення,1
волга,1
бук,1
шарма,1
таїнство,1
оптимізація,1
підрозділ,1
золотоозернй,1
нацрада,1
чергування,1
парна,1
протиборство,1
прославлення,1
драйв,1
номер,1
друг,1
знекровлення,1
мекка,1
аллаха,1
пущ,1
рандева,1
плавність,1
засвіт,1
лоно,1
логістика,1
сенс,1
окоп,1
розпук,1
вогнище,1
сахарня,1
кіосо,1
застава,1
великодня,1
ра-да,1
теста,1
обрив,1
клем,1
ракета,1
афон,1
тренд,1
катування,1
народження,1
школяр,1
температура,1
бурса,1
даниїла,1
діалект,1
роз’єднання,1
кеш,1
ангар,1
білорусь,1
воронеж,1
лавка,1
діалог,1
іномарка,1
автодорог,1
тир,1
башта,1
неслухняний,1
спальник,1
діярбакир,1
жирність,1
єгипет,1
патруль,1
гробниця,1
бюра,1
богознання,1
підтип,1
злочинність,1
каплиця,1
бланк,1
підприємець,1
врожай,1
гемостаз,1
папк,1
напис,1
кар’єра,1
щелепа,1
херсонщина,1
кровообіг,1
наркоза,1
планет,1
аборт,1
приступ,1
інфаркт,1
артистичний,1
пом’яник,1
квітень,1
помка,1
спазм,1
мін.,1
столярня,1
узд,1
співмешканка,1
нацперелік,1
facebook,1
андрійчик,1
погреба,1
блокпіст,1
верба,1
банд,1
колгосп,1
перспектива,1
степеня,1
прекрасний,1
сіта,1
капличка,1
адорація,1
чемпіонат,1
близькі,1
зарваник,1
систематичність,1
нора,1
пруссія,1
президент,1
уявлення,1
осердь,1
фонтан,1
святий,1
ворожбит,1
веста,1
вертело,1
гречка,1
охота,1
сікирка,1
буда,1
костянтинова,1
підбір,1
смут,1
олесь,1
бартер,1
задоволення,1
ласп,1
канап,1
практикум,1
воркут,1
товаровиробник,1
яра,1
упу,1
станиця,1
нацрад,1
громадянин,1
надходження,1
сон,1
нквд,1
милий,1
туризм,1
косів,1
наслiдок,1
вирік,1
кандидатура,1
наліпка,1
вік,1
соціум,1
літри,1
скот,1
відрубник,1
вигорання,1
несучість,1
самосвідомість,1
стежина,1
полюс,1
ковель,1
полк.,1
паркер,1
новгородка,1
розмноження,1
тендер,1
телецентр,1
слуг,1
труб,1
родос,1
естрада,1
перерозподіл,1
бурштин,1
проскур,1
залучення,1
iсуса,1
агент,1
відокремлення,1
слухання,1
інавгурація,1
житниця,1
суперечка,1
посла,1
феофанія,1
менорагія,1
стукіт,1
лонський,1
походження,1
мисливець,1
пошуковик,1
бельгія,1
велотур,1
осад,1
смартфон,1
руїна,1
євря,1
іловайськ,1
прохід,1
скалічення,1
хіл,1
кіцмань,1
сніданок,1
степ,1
к-na,1
заплава,1
іслам,1
свічка,1
стовп,1
батарея,1
міофасціальний,1
лiсосмуга,1
сумщина,1
2030-ий,1
фест,1
організований,1
копалина,1
місність,1
татарстан,1
цифра,1
термінал,1
підкорення,1
епізодичність,1
смітєзвалище,1
мішечка,1
індексація,1
житло,1
літера,1
ї,1
іоанна,1
шаблон,1
агрокультура,1
розорення,1
об’єм,1
відбір,1
кубок,1
дев’ятнадцятий,1
банщик,1
повішений,1
гравець,1
чаша,1
пожежа,1
спа,1
ленінград,1
послідовник,1
рестранслятор,1
постава,1
крем,1
ковадло,1
березний,1
мазепа,1
урочистість,1
поліпияк,1
українство,1
трясовина,1
фіто,1
саахова,1
дюна,1
образа,1
царівна,1
горшечка,1
наживання,1
хотин,1
мамин,1
ігра,1
драбина,1
